-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@1a4bf
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 244588099
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # parent: androidx.test.uiautomator.UiObject2@eb1c1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # hashCode: 17649845
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # id: com.google.android.apps.translate:id/edit_input
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # text: Enter text (Spanish)
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # parent: androidx.test.uiautomator.UiObject2@eae00
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # hashCode: 227492657
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # description: Input methods
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # id: com.google.android.apps.translate:id/input_mode
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # class: android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@1b002
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 18578624
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 4
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@2b307
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 23663291
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # parent: androidx.test.uiautomator.UiObject2@ed38a
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # hashCode: 37794634
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # id: com.google.android.apps.translate:id/result_text
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # text: Translation (Amharic)
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@ddce
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 44941630
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@ddce
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 85205976
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
-- ACTION_6 --
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # parent: androidx.test.uiautomator.UiObject2@eaa3f
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # hashCode: 26453380
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # id: com.google.android.apps.translate:id/divider
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/divider] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff97
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 57220659
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:10 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:10
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f093
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 8675746
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@1a4bf
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # hashCode: 90094102
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # id: com.google.android.inputmethod.latin:id/label
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # parent: androidx.test.uiautomator.UiObject2@eb1c1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # hashCode: 157783536
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # id: com.google.android.apps.translate:id/edit_input
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # text: En verano hace calor
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/edit_input] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # parent: androidx.test.uiautomator.UiObject2@eae00
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # hashCode: 222830876
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # description: Input methods
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # id: com.google.android.apps.translate:id/input_mode
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # text: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/input_mode] # class: android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@1b002
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 151789463
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 4
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@2b307
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 23786990
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # parent: androidx.test.uiautomator.UiObject2@ed38a
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # hashCode: 141174633
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # id: com.google.android.apps.translate:id/result_text
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # text: …
UiSelector[RESOURCE_ID=com.google.android.apps.translate:id/result_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@ddce
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 6545773
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@ddce
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 93153935
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
