-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # parent: androidx.test.uiautomator.UiObject2@d3fe
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 71475702
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@10c4d
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 214851219
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 2
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # parent: androidx.test.uiautomator.UiObject2@26b81f
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # hashCode: 38436964
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # description: Send
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # id: com.google.android.gm:id/send
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/send] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # parent: androidx.test.uiautomator.UiObject2@264f03
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # hashCode: 224476880
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # id: com.google.android.gm:id/composearea_tap_trap_bottom
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/composearea_tap_trap_bottom] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # parent: androidx.test.uiautomator.UiObject2@26694a
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # hashCode: 167841035
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # description: From
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # id: com.google.android.gm:id/from_label
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # text: From
UiSelector[RESOURCE_ID=com.google.android.gm:id/from_label] # class: android.widget.TextView
