-- ACTION_1 --
UiSelector[RESOURCE_ID=android:id/checkbox] # parent: androidx.test.uiautomator.UiObject2@5bd22
UiSelector[RESOURCE_ID=android:id/checkbox] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/checkbox] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/checkbox] # checkable: true
UiSelector[RESOURCE_ID=android:id/checkbox] # hashCode: 2619854
UiSelector[RESOURCE_ID=android:id/checkbox] # clickable: false
UiSelector[RESOURCE_ID=android:id/checkbox] # description: null
UiSelector[RESOURCE_ID=android:id/checkbox] # id: android:id/checkbox
UiSelector[RESOURCE_ID=android:id/checkbox] # text: null
UiSelector[RESOURCE_ID=android:id/checkbox] # class: android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/title] # parent: androidx.test.uiautomator.UiObject2@5b1df
UiSelector[RESOURCE_ID=android:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/title] # checkable: false
UiSelector[RESOURCE_ID=android:id/title] # hashCode: 141250249
UiSelector[RESOURCE_ID=android:id/title] # clickable: false
UiSelector[RESOURCE_ID=android:id/title] # description: null
UiSelector[RESOURCE_ID=android:id/title] # id: android:id/title
UiSelector[RESOURCE_ID=android:id/title] # text: Browsing history
UiSelector[RESOURCE_ID=android:id/title] # class: android.widget.TextView
UiSelector[TEXT=ADVANCED] # parent: androidx.test.uiautomator.UiObject2@59016
UiSelector[TEXT=ADVANCED] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=ADVANCED] # numberOfChildren: 0
UiSelector[TEXT=ADVANCED] # checkable: false
UiSelector[TEXT=ADVANCED] # hashCode: 238120679
UiSelector[TEXT=ADVANCED] # clickable: false
UiSelector[TEXT=ADVANCED] # description: null
UiSelector[TEXT=ADVANCED] # id: null
UiSelector[TEXT=ADVANCED] # text: ADVANCED
UiSelector[TEXT=ADVANCED] # class: android.widget.TextView
-- ACTION_8 --
UiSelector[TEXT=Clear browsing data] # parent: androidx.test.uiautomator.UiObject2@4b65c
UiSelector[TEXT=Clear browsing data] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Clear browsing data] # numberOfChildren: 0
UiSelector[TEXT=Clear browsing data] # checkable: false
UiSelector[TEXT=Clear browsing data] # hashCode: 6847545
UiSelector[TEXT=Clear browsing data] # clickable: false
UiSelector[TEXT=Clear browsing data] # description: null
UiSelector[TEXT=Clear browsing data] # id: null
UiSelector[TEXT=Clear browsing data] # text: Clear browsing data
UiSelector[TEXT=Clear browsing data] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # parent: androidx.test.uiautomator.UiObject2@51074
UiSelector[RESOURCE_ID=android:id/summary] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/summary] # checkable: false
UiSelector[RESOURCE_ID=android:id/summary] # hashCode: 70530354
UiSelector[RESOURCE_ID=android:id/summary] # clickable: false
UiSelector[RESOURCE_ID=android:id/summary] # description: null
UiSelector[RESOURCE_ID=android:id/summary] # id: android:id/summary
UiSelector[RESOURCE_ID=android:id/summary] # text: From 13 sites 
UiSelector[RESOURCE_ID=android:id/summary] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 126047199
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 66246700
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # parent: androidx.test.uiautomator.UiObject2@4e368
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # hashCode: 172729077
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # id: com.android.chrome:id/spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # class: android.widget.Spinner
UiSelector[TEXT=BASIC] # parent: androidx.test.uiautomator.UiObject2@584d3
UiSelector[TEXT=BASIC] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=BASIC] # numberOfChildren: 0
UiSelector[TEXT=BASIC] # checkable: false
UiSelector[TEXT=BASIC] # hashCode: 258765438
UiSelector[TEXT=BASIC] # clickable: false
UiSelector[TEXT=BASIC] # description: null
UiSelector[TEXT=BASIC] # id: null
UiSelector[TEXT=BASIC] # text: BASIC
UiSelector[TEXT=BASIC] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # parent: androidx.test.uiautomator.UiObject2@4e368
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # hashCode: 177886038
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # id: com.android.chrome:id/title
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # text: Time range
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 50362737
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # parent: androidx.test.uiautomator.UiObject2@490d2
UiSelector[RESOURCE_ID=android:id/text1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text1] # checkable: false
UiSelector[RESOURCE_ID=android:id/text1] # hashCode: 60678103
UiSelector[RESOURCE_ID=android:id/text1] # clickable: false
UiSelector[RESOURCE_ID=android:id/text1] # description: null
UiSelector[RESOURCE_ID=android:id/text1] # id: android:id/text1
UiSelector[RESOURCE_ID=android:id/text1] # text: Last hour
UiSelector[RESOURCE_ID=android:id/text1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 207173770
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # parent: androidx.test.uiautomator.UiObject2@63181
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/lh/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # hashCode: 48888832
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # description: Help & feedback
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # id: com.android.chrome:id/menu_id_targeted_help
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # parent: androidx.test.uiautomator.UiObject2@4d0a3
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # hashCode: 197872408
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # id: com.android.chrome:id/clear_button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # text: Clear data
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/checkbox] # parent: androidx.test.uiautomator.UiObject2@51435
UiSelector[RESOURCE_ID=android:id/checkbox] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/checkbox] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/checkbox] # checkable: true
UiSelector[RESOURCE_ID=android:id/checkbox] # hashCode: 252152125
UiSelector[RESOURCE_ID=android:id/checkbox] # clickable: false
UiSelector[RESOURCE_ID=android:id/checkbox] # description: null
UiSelector[RESOURCE_ID=android:id/checkbox] # id: android:id/checkbox
UiSelector[RESOURCE_ID=android:id/checkbox] # text: null
UiSelector[RESOURCE_ID=android:id/checkbox] # class: android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/title] # parent: androidx.test.uiautomator.UiObject2@5323d
UiSelector[RESOURCE_ID=android:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/title] # checkable: false
UiSelector[RESOURCE_ID=android:id/title] # hashCode: 152834691
UiSelector[RESOURCE_ID=android:id/title] # clickable: false
UiSelector[RESOURCE_ID=android:id/title] # description: null
UiSelector[RESOURCE_ID=android:id/title] # id: android:id/title
UiSelector[RESOURCE_ID=android:id/title] # text: Autofill form data
UiSelector[RESOURCE_ID=android:id/title] # class: android.widget.TextView
UiSelector[TEXT=ADVANCED] # parent: androidx.test.uiautomator.UiObject2@59016
UiSelector[TEXT=ADVANCED] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=ADVANCED] # numberOfChildren: 0
UiSelector[TEXT=ADVANCED] # checkable: false
UiSelector[TEXT=ADVANCED] # hashCode: 99831547
UiSelector[TEXT=ADVANCED] # clickable: false
UiSelector[TEXT=ADVANCED] # description: null
UiSelector[TEXT=ADVANCED] # id: null
UiSelector[TEXT=ADVANCED] # text: ADVANCED
UiSelector[TEXT=ADVANCED] # class: android.widget.TextView
-- ACTION_9 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 33574626
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 116826739
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 196477124
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 206715821
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
-- ACTION_10 --
UiSelector[TEXT=Clear browsing data] # parent: androidx.test.uiautomator.UiObject2@4b65c
UiSelector[TEXT=Clear browsing data] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Clear browsing data] # numberOfChildren: 0
UiSelector[TEXT=Clear browsing data] # checkable: false
UiSelector[TEXT=Clear browsing data] # hashCode: 259171420
UiSelector[TEXT=Clear browsing data] # clickable: false
UiSelector[TEXT=Clear browsing data] # description: null
UiSelector[TEXT=Clear browsing data] # id: null
UiSelector[TEXT=Clear browsing data] # text: Clear browsing data
UiSelector[TEXT=Clear browsing data] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # parent: androidx.test.uiautomator.UiObject2@51074
UiSelector[RESOURCE_ID=android:id/summary] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/summary] # checkable: false
UiSelector[RESOURCE_ID=android:id/summary] # hashCode: 260302249
UiSelector[RESOURCE_ID=android:id/summary] # clickable: false
UiSelector[RESOURCE_ID=android:id/summary] # description: null
UiSelector[RESOURCE_ID=android:id/summary] # id: android:id/summary
UiSelector[RESOURCE_ID=android:id/summary] # text: From 35 sites 
UiSelector[RESOURCE_ID=android:id/summary] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 184080442
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 246655560
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # parent: androidx.test.uiautomator.UiObject2@4e368
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # hashCode: 202481889
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # id: com.android.chrome:id/spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # class: android.widget.Spinner
UiSelector[TEXT=BASIC] # parent: androidx.test.uiautomator.UiObject2@584d3
UiSelector[TEXT=BASIC] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=BASIC] # numberOfChildren: 0
UiSelector[TEXT=BASIC] # checkable: false
UiSelector[TEXT=BASIC] # hashCode: 218903397
UiSelector[TEXT=BASIC] # clickable: false
UiSelector[TEXT=BASIC] # description: null
UiSelector[TEXT=BASIC] # id: null
UiSelector[TEXT=BASIC] # text: BASIC
UiSelector[TEXT=BASIC] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # parent: androidx.test.uiautomator.UiObject2@4e368
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # hashCode: 194917522
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # id: com.android.chrome:id/title
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # text: Time range
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # parent: androidx.test.uiautomator.UiObject2@490d2
