-- ACTION_1 --
UiSelector[RESOURCE_ID=android:id/toggle_mode] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/toggle_mode] # checkable: false
UiSelector[RESOURCE_ID=android:id/toggle_mode] # hashCode: 222138798
UiSelector[RESOURCE_ID=android:id/toggle_mode] # clickable: true
UiSelector[RESOURCE_ID=android:id/toggle_mode] # description: Switch to text input mode for the time input.
UiSelector[RESOURCE_ID=android:id/toggle_mode] # id: android:id/toggle_mode
UiSelector[RESOURCE_ID=android:id/toggle_mode] # text: null
UiSelector[RESOURCE_ID=android:id/toggle_mode] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 160481634
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 143940528
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/separator] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/separator] # checkable: false
UiSelector[RESOURCE_ID=android:id/separator] # hashCode: 267053101
UiSelector[RESOURCE_ID=android:id/separator] # clickable: false
UiSelector[RESOURCE_ID=android:id/separator] # description: null
UiSelector[RESOURCE_ID=android:id/separator] # id: android:id/separator
UiSelector[RESOURCE_ID=android:id/separator] # text: :
UiSelector[RESOURCE_ID=android:id/separator] # class: android.widget.TextView
-- ACTION_10 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 196777535
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/minutes] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/minutes] # checkable: false
UiSelector[RESOURCE_ID=android:id/minutes] # hashCode: 185331912
UiSelector[RESOURCE_ID=android:id/minutes] # clickable: true
UiSelector[RESOURCE_ID=android:id/minutes] # description: null
UiSelector[RESOURCE_ID=android:id/minutes] # id: android:id/minutes
UiSelector[RESOURCE_ID=android:id/minutes] # text: 00
UiSelector[RESOURCE_ID=android:id/minutes] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/ampm_layout] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/ampm_layout] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=android:id/ampm_layout] # numberOfChildren: 2
UiSelector[RESOURCE_ID=android:id/ampm_layout] # checkable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # hashCode: 107081443
UiSelector[RESOURCE_ID=android:id/ampm_layout] # clickable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # description: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # id: android:id/ampm_layout
UiSelector[RESOURCE_ID=android:id/ampm_layout] # text: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a9
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 84807904
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/hours] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/hours] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/hours] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/hours] # checkable: false
UiSelector[RESOURCE_ID=android:id/hours] # hashCode: 217072967
UiSelector[RESOURCE_ID=android:id/hours] # clickable: true
UiSelector[RESOURCE_ID=android:id/hours] # description: null
UiSelector[RESOURCE_ID=android:id/hours] # id: android:id/hours
UiSelector[RESOURCE_ID=android:id/hours] # text: 12
UiSelector[RESOURCE_ID=android:id/hours] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/button1] # parent: androidx.test.uiautomator.UiObject2@1b8684
UiSelector[RESOURCE_ID=android:id/button1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button1] # checkable: false
UiSelector[RESOURCE_ID=android:id/button1] # hashCode: 224501657
UiSelector[RESOURCE_ID=android:id/button1] # clickable: true
UiSelector[RESOURCE_ID=android:id/button1] # description: null
UiSelector[RESOURCE_ID=android:id/button1] # id: android:id/button1
UiSelector[RESOURCE_ID=android:id/button1] # text: OK
UiSelector[RESOURCE_ID=android:id/button1] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # parent: androidx.test.uiautomator.UiObject2@1b8684
UiSelector[RESOURCE_ID=android:id/button2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button2] # checkable: false
UiSelector[RESOURCE_ID=android:id/button2] # hashCode: 176669278
UiSelector[RESOURCE_ID=android:id/button2] # clickable: true
UiSelector[RESOURCE_ID=android:id/button2] # description: null
UiSelector[RESOURCE_ID=android:id/button2] # id: android:id/button2
UiSelector[RESOURCE_ID=android:id/button2] # text: Cancel
UiSelector[RESOURCE_ID=android:id/button2] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/radial_picker] # parent: androidx.test.uiautomator.UiObject2@1b60fa
UiSelector[RESOURCE_ID=android:id/radial_picker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/radial_picker] # numberOfChildren: 12
UiSelector[RESOURCE_ID=android:id/radial_picker] # checkable: false
UiSelector[RESOURCE_ID=android:id/radial_picker] # hashCode: 16987805
UiSelector[RESOURCE_ID=android:id/radial_picker] # clickable: false
UiSelector[RESOURCE_ID=android:id/radial_picker] # description: null
UiSelector[RESOURCE_ID=android:id/radial_picker] # id: android:id/radial_picker
UiSelector[RESOURCE_ID=android:id/radial_picker] # text: null
UiSelector[RESOURCE_ID=android:id/radial_picker] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/toggle_mode] # parent: androidx.test.uiautomator.UiObject2@1b687c
UiSelector[RESOURCE_ID=android:id/toggle_mode] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/toggle_mode] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/toggle_mode] # checkable: false
UiSelector[RESOURCE_ID=android:id/toggle_mode] # hashCode: 57689874
UiSelector[RESOURCE_ID=android:id/toggle_mode] # clickable: true
UiSelector[RESOURCE_ID=android:id/toggle_mode] # description: Switch to text input mode for the time input.
UiSelector[RESOURCE_ID=android:id/toggle_mode] # id: android:id/toggle_mode
UiSelector[RESOURCE_ID=android:id/toggle_mode] # text: null
UiSelector[RESOURCE_ID=android:id/toggle_mode] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 153757830
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 55791988
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/separator] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/separator] # checkable: false
UiSelector[RESOURCE_ID=android:id/separator] # hashCode: 170042721
UiSelector[RESOURCE_ID=android:id/separator] # clickable: false
UiSelector[RESOURCE_ID=android:id/separator] # description: null
UiSelector[RESOURCE_ID=android:id/separator] # id: android:id/separator
UiSelector[RESOURCE_ID=android:id/separator] # text: :
UiSelector[RESOURCE_ID=android:id/separator] # class: android.widget.TextView
-- ACTION_11 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 186406611
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/minutes] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/minutes] # checkable: false
UiSelector[RESOURCE_ID=android:id/minutes] # hashCode: 200497932
UiSelector[RESOURCE_ID=android:id/minutes] # clickable: true
UiSelector[RESOURCE_ID=android:id/minutes] # description: null
UiSelector[RESOURCE_ID=android:id/minutes] # id: android:id/minutes
UiSelector[RESOURCE_ID=android:id/minutes] # text: 30
UiSelector[RESOURCE_ID=android:id/minutes] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/ampm_layout] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/ampm_layout] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=android:id/ampm_layout] # numberOfChildren: 2
UiSelector[RESOURCE_ID=android:id/ampm_layout] # checkable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # hashCode: 242159159
UiSelector[RESOURCE_ID=android:id/ampm_layout] # clickable: false
UiSelector[RESOURCE_ID=android:id/ampm_layout] # description: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # id: android:id/ampm_layout
UiSelector[RESOURCE_ID=android:id/ampm_layout] # text: null
UiSelector[RESOURCE_ID=android:id/ampm_layout] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a9
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 19398564
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/hours] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/hours] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/hours] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/hours] # checkable: false
UiSelector[RESOURCE_ID=android:id/hours] # hashCode: 97277787
UiSelector[RESOURCE_ID=android:id/hours] # clickable: true
UiSelector[RESOURCE_ID=android:id/hours] # description: null
UiSelector[RESOURCE_ID=android:id/hours] # id: android:id/hours
UiSelector[RESOURCE_ID=android:id/hours] # text: 12
UiSelector[RESOURCE_ID=android:id/hours] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/button1] # parent: androidx.test.uiautomator.UiObject2@1b8684
UiSelector[RESOURCE_ID=android:id/button1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button1] # checkable: false
UiSelector[RESOURCE_ID=android:id/button1] # hashCode: 180617485
UiSelector[RESOURCE_ID=android:id/button1] # clickable: true
UiSelector[RESOURCE_ID=android:id/button1] # description: null
UiSelector[RESOURCE_ID=android:id/button1] # id: android:id/button1
UiSelector[RESOURCE_ID=android:id/button1] # text: OK
UiSelector[RESOURCE_ID=android:id/button1] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # parent: androidx.test.uiautomator.UiObject2@1b8684
UiSelector[RESOURCE_ID=android:id/button2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button2] # checkable: false
UiSelector[RESOURCE_ID=android:id/button2] # hashCode: 181704898
UiSelector[RESOURCE_ID=android:id/button2] # clickable: true
UiSelector[RESOURCE_ID=android:id/button2] # description: null
UiSelector[RESOURCE_ID=android:id/button2] # id: android:id/button2
UiSelector[RESOURCE_ID=android:id/button2] # text: Cancel
UiSelector[RESOURCE_ID=android:id/button2] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/radial_picker] # parent: androidx.test.uiautomator.UiObject2@1b60fa
UiSelector[RESOURCE_ID=android:id/radial_picker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/radial_picker] # numberOfChildren: 12
UiSelector[RESOURCE_ID=android:id/radial_picker] # checkable: false
UiSelector[RESOURCE_ID=android:id/radial_picker] # hashCode: 248424657
UiSelector[RESOURCE_ID=android:id/radial_picker] # clickable: false
UiSelector[RESOURCE_ID=android:id/radial_picker] # description: null
UiSelector[RESOURCE_ID=android:id/radial_picker] # id: android:id/radial_picker
UiSelector[RESOURCE_ID=android:id/radial_picker] # text: null
UiSelector[RESOURCE_ID=android:id/radial_picker] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/toggle_mode] # parent: androidx.test.uiautomator.UiObject2@1b687c
UiSelector[RESOURCE_ID=android:id/toggle_mode] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/toggle_mode] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/toggle_mode] # checkable: false
UiSelector[RESOURCE_ID=android:id/toggle_mode] # hashCode: 135511862
UiSelector[RESOURCE_ID=android:id/toggle_mode] # clickable: true
UiSelector[RESOURCE_ID=android:id/toggle_mode] # description: Switch to text input mode for the time input.
UiSelector[RESOURCE_ID=android:id/toggle_mode] # id: android:id/toggle_mode
UiSelector[RESOURCE_ID=android:id/toggle_mode] # text: null
UiSelector[RESOURCE_ID=android:id/toggle_mode] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 84518506
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 100735992
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/separator] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/separator] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/separator] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/separator] # checkable: false
UiSelector[RESOURCE_ID=android:id/separator] # hashCode: 61054037
UiSelector[RESOURCE_ID=android:id/separator] # clickable: false
UiSelector[RESOURCE_ID=android:id/separator] # description: null
UiSelector[RESOURCE_ID=android:id/separator] # id: android:id/separator
UiSelector[RESOURCE_ID=android:id/separator] # text: :
UiSelector[RESOURCE_ID=android:id/separator] # class: android.widget.TextView
-- ACTION_12 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 241824551
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # parent: androidx.test.uiautomator.UiObject2@1b64bb
UiSelector[RESOURCE_ID=android:id/minutes] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TimePicker/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/minutes] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/minutes] # checkable: false
UiSelector[RESOURCE_ID=android:id/minutes] # hashCode: 129462800
UiSelector[RESOURCE_ID=android:id/minutes] # clickable: true
UiSelector[RESOURCE_ID=android:id/minutes] # description: null
UiSelector[RESOURCE_ID=android:id/minutes] # id: android:id/minutes
